ReleaseIndex,Version,CommitId,Class,NFIX
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionMappingInfo.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/BlobValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ByteArrayValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayStreamValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClassNameDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClobValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ColumnVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ContainerFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbeddedClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FlatClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FullClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerHandlerMapTableFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerStrategies.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/IdentityJoinable.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ImmutableValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/InValueDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSCollectionFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSMapFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyCollection.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyMap.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MapTableFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedBlobFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedByteArrayFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedCharArrayFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedClobFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedLobFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NumberVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveWrapperArrays.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionInverseKeyFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionTableFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapInverseKeyFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapTableFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationStrategies.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyInverseKeyFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyTableFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StateComparisonVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StoreCollectionFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StringFieldStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SubclassJoinDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/TimestampVersionStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/UntypedPCValueHandler.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ValueMapDiscriminatorStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/VerticalClassStrategy.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ColumnIO.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Constraint.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DriverDataSource.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DynamicSchemaFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/FileSchemaFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Index.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LazySchemaFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LocalConstraint.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/NameSet.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/PrimaryKey.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ReferenceCounter.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGroup.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaParser.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaSerializer.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Sequence.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SimpleDriverDataSource.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Unique.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaParser.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractDB2Dictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractResult.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractSQLServerDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AccessDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/CacheDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Calendard.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DerbyDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FoxProDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InformixDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InterbaseDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JDataStoreDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSet.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSyntaxes.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Joins.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MergedResult.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PointbaseDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Raw.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Result.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/ResultSetResult.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Row.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManager.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactoryImpl.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLServerDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SecondaryRow.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Select.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectExecutor.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Sized.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Union.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel-4/src/main/java/org/apache/openjpa/util/ProxyGregorianCalendar4.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCEnhancerAgent.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreManager.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/ant/MetaDataToolTask.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/ant/PCEnhancerTask.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/AutoDetachValue.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/BrokerFactoryValue.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/Compatibility.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/DetachOptions.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfiguration.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersion.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/ProductDerivation.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/ProductDerivations.java",1
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/conf/SeqValue.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractQueryCache.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/Caches.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentDataCache.java",0
1,"0.9.0","dc1f0bf2046cf08d9484a287dee02ff058961ca4","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentQueryCache.java",0
